green_red,dose,count
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
4.4,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
3.2,30,LOW
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
3.3,30,MID
2.2,30,MID
2.3,30,HIGH
3.3,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
3.3,30,MID
3.2,30,LOW
3.4,30,HIGH
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
4.4,30,MID
2.2,30,MID
2.2,30,MID
2.3,30,HIGH
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
3.2,30,LOW
2.2,30,MID
2.2,30,MID
3.3,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.3,30,HIGH
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
3.3,30,MID
2.2,30,MID
2.2,30,MID
2.3,30,HIGH
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.3,30,HIGH
2.3,30,HIGH
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.3,30,HIGH
2.2,30,MID
2.2,30,MID
2.2,30,MID
3.3,30,MID
3.2,30,LOW
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.3,30,HIGH
2.2,30,MID
2.2,30,MID
2.3,30,HIGH
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.3,30,HIGH
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
4.4,30,MID
2.2,30,MID
3.2,30,LOW
3.2,30,LOW
2.2,30,MID
2.2,30,MID
2.2,30,MID
3.3,30,MID
2.2,30,MID
2.2,30,MID
2.2,30,MID
2.4,35,HIGH
2.3,35,HIGH
2.2,35,MID
2.3,35,HIGH
3.4,35,HIGH
2.3,35,HIGH
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
3.3,35,MID
3.2,35,LOW
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.4,35,HIGH
2.2,35,MID
3.2,35,LOW
4.3,35,LOW
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
3.4,35,HIGH
2.2,35,MID
2.2,35,MID
3.3,35,MID
3.3,35,MID
2.2,35,MID
4.4,35,MID
3.3,35,MID
2.2,35,MID
2.3,35,HIGH
3.2,35,LOW
2.2,35,MID
2.2,35,MID
2.2,35,MID
3.2,35,LOW
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
4.3,35,LOW
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
3.3,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.4,35,HIGH
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.3,35,HIGH
2.2,35,MID
2.2,35,MID
2.2,35,MID
3.3,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
3.3,35,MID
3.3,35,MID
2.2,35,MID
3.3,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
3.3,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
3.3,35,MID
2.2,35,MID
4.3,35,LOW
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
2.2,35,MID
